Code;Municipality Name;Total;Bosniak;%;Croat;%;Serb;%;Other;%
10014;Banovići;22.773;21.374;93,90%;284;1,20%;237;1,00%;878;3,90%
10049;Bihać;56.261;49.550;88,10%;3.265;5,80%;910;1,60%;2.536;4,50%
10146;Bosansko Grahovo;2.449;6;0,20%;393;16,00%;2.028;82,80%;22;0,90%
10189;Breza;14.168;13.154;92,80%;314;2,20%;121;0,90%;579;4,10%
10197;Bugojno;31.470;24.650;78,30%;5.767;18,30%;376;1,20%;677;2,20%
10219;Busovača;17.910;8.681;48,50%;8.873;49,50%;205;1,10%;151;0,80%
10227;Cazin;66.149;63.463;95,90%;320;0,50%;29;0,00%;2.337;3,50%
10243;Čapljina;26.157;4.541;17,40%;20.538;78,50%;714;2,70%;364;1,40%
10260;Čitluk;18.140;29;0,20%;17.900;98,70%;18;0,10%;193;1,10%
10294;Donji Vakuf;13.985;13.376;95,60%;58;0,40%;107;0,80%;444;3,20%
10308;Tomislavgrad;31.592;2.467;7,80%;29.006;91,80%;22;0,10%;97;0,30%
10324;Fojnica;12.356;7.592;61,40%;3.664;29,70%;48;0,40%;1.052;8,50%
10359;Glamoč;3.860;1.251;32,40%;906;23,50%;1.679;43,50%;24;0,60%
10375;Gornji Vakuf-Uskoplje;20.933;12.004;57,30%;8.660;41,40%;30;0,10%;239;1,10%
10391;Gradačac;39.340;37.130;94,40%;918;2,30%;345;0,90%;947;2,40%
10405;Grude;17.308;3;0,00%;17.216;99,50%;10;0,10%;79;0,50%
10421;Jablanica;10.111;9.045;89,50%;726;7,20%;63;0,60%;277;2,70%
10448;Kakanj;37.441;32.341;86,40%;2.973;7,90%;281;0,80%;1.846;4,90%
10472;Kiseljak;20.722;7.838;37,80%;11.823;57,10%;409;2,00%;652;3,10%
10499;Kladanj;12.348;11.997;97,20%;33;0,30%;107;0,90%;211;1,70%
10529;Konjic;25.148;22.486;89,40%;1.553;6,20%;355;1,40%;754;3,00%
10545;Kreševo;5.273;1.014;19,20%;4.149;78,70%;26;0,50%;84;1,60%
10570;Široki Brijeg;28.929;6;0,00%;28.814;99,60%;45;0,20%;64;0,20%
10588;Livno;34.133;4.047;11,90%;29.273;85,80%;438;1,30%;375;1,10%
10600;Lukavac;44.520;38.561;86,60%;1.524;3,40%;1.499;3,40%;2.936;6,60%
10626;Ljubuški;28.184;707;2,50%;27.271;96,80%;41;0,10%;165;0,60%
10634;Maglaj;23.146;19.810;85,60%;2.041;8,80%;810;3,50%;485;2,10%
10685;Neum;4.653;63;1,40%;4.543;97,60%;21;0,50%;26;0,60%
10715;Olovo;10.175;9.701;95,30%;230;2,30%;77;0,80%;167;1,60%
10731;Posušje;20.477;2;0,00%;20.424;99,70%;5;0,00%;46;0,20%
10766;Prozor;14.280;3.525;24,70%;10.702;74,90%;3;0,00%;50;0,40%
10774;Novi Travnik;23.832;12.067;50,60%;11.002;46,20%;367;1,50%;396;1,70%
10839;Centar Sarajevo;55.181;41.702;75,60%;3.333;6,00%;2.186;4,00%;7.960;14,40%
10847;Hadžići;23.891;22.120;92,60%;179;0,70%;218;0,90%;1.374;5,80%
10863;Ilijaš;19.603;18.151;92,60%;382;1,90%;421;2,10%;649;3,30%
10871;Novi Grad Sarajevo;118.553;99.773;84,20%;4.947;4,20%;4.367;3,70%;9.466;8,00%
10928;Vogošća;26.343;24.351;92,40%;321;1,20%;542;2,10%;1.129;4,30%
10987;Srebrenik;39.678;35.951;90,60%;1.968;5,00%;394;1,00%;1.365;3,40%
11045;Tešanj;43.063;40.461;94,00%;1.462;3,40%;226;0,50%;914;2,10%
11061;Travnik;53.482;35.648;66,70%;15.102;28,20%;640;1,20%;2.092;3,90%
11088;Tuzla;110.979;80.774;72,80%;15.396;13,90%;3.378;3,00%;11.431;10,30%
11100;Vareš;8.892;5.447;61,30%;2.820;31,70%;189;2,10%;436;4,90%
11118;Velika Kladuša;40.419;32.561;80,60%;636;1,60%;146;0,40%;7.076;17,50%
11126;Visoko;39.938;36.697;91,90%;576;1,40%;286;0,70%;2.379;6,00%
11142;Vitez;25.836;10.513;40,70%;14.350;55,50%;333;1,30%;640;2,50%
11177;Zavidovići;35.988;32.735;91,00%;1.204;3,30%;573;1,60%;1.476;4,10%
11185;Zenica;110.663;92.988;84,00%;8.279;7,50%;2.409;2,20%;6.987;6,30%
11207;Žepče;30.219;11.727;38,80%;17.801;58,90%;501;1,70%;190;0,60%
11215;Živinice;57.765;53.089;91,90%;2.508;4,30%;242;0,40%;1.926;3,30%
11231;Čelić;10.502;9.341;88,90%;843;8,00%;192;1,80%;126;1,20%
11240;Bužim;19.340;19.207;99,30%;8;0,00%;1;0,00%;124;0,60%
11258;Doboj-Istok;10.248;9.830;95,90%;18;0,20%;12;0,10%;388;3,80%
11266;Doboj-Jug;4.137;4.017;97,10%;24;0,60%;9;0,20%;87;2,10%
11274;Dobretići;1.629;0;0,00%;1.626;99,80%;1;0,10%;2;0,10%
11282;Domaljevac-Šamac;4.771;17;0,40%;4.634;97,10%;92;1,90%;28;0,60%
11304;Ravno;3.219;20;0,60%;2.633;81,80%;558;17,30%;8;0,20%
11312;Sapna;11.178;10.827;96,90%;3;0,00%;234;2,10%;114;1,00%
11339;Teočak;7.424;7.398;99,60%;5;0,10%;7;0,10%;14;0,20%
11410;Grad Mostar;105.797;46.752;44,20%;51.216;48,40%;4.421;4,20%;3.408;3,20%
11428;Bosanska Krupa;25.545;23.578;92,30%;66;0,30%;1.260;4,90%;641;2,50%
11436;Bosanski Petrovac;7.328;3.179;43,40%;26;0,40%;3.996;54,50%;127;1,70%
11444;Foča (FBIH);1.933;1.762;91,20%;0;0,00%;145;7,50%;26;1,30%
11452;Goražde;20.897;19.692;94,20%;23;0,10%;707;3,40%;475;2,30%
11479;Gračanica;45.220;43.857;97,00%;72;0,20%;157;0,30%;1.134;2,50%
11487;Jajce;27.258;13.269;48,70%;12.555;46,10%;501;1,80%;933;3,40%
11495;Kalesija;33.053;32.227;97,50%;20;0,10%;254;0,80%;552;1,70%
11509;Ključ;16.744;16.130;96,30%;30;0,20%;273;1,60%;311;1,90%
11517;Kupres (FBIH);5.057;255;5,00%;4.474;88,50%;318;6,30%;10;0,20%
11525;Odžak;18.821;6.220;33,00%;11.621;61,70%;582;3,10%;398;2,10%
11533;Orašje;19.861;2.015;10,10%;17.345;87,30%;157;0,80%;344;1,70%
11541;Sanski Most;41.475;38.344;92,50%;722;1,70%;1.837;4,40%;572;1,40%
11550;Ilidža;66.730;58.120;87,10%;3.030;4,50%;1.600;2,40%;3.980;6,00%
11568;Novo Sarajevo;64.814;48.188;74,30%;4.639;7,20%;3.402;5,20%;8.585;13,20%
11576;Pale (FBIH);904;859;95,00%;1;0,10%;33;3,70%;11;1,20%
11584;Stari Grad Sarajevo;36.976;32.794;88,70%;685;1,90%;467;1,30%;3.030;8,20%
11592;Trnovo (FBIH);1.502;1.376;91,60%;4;0,30%;97;6,50%;25;1,70%
11606;Stolac;14.502;5.544;38,20%;8.486;58,50%;279;1,90%;193;1,30%
11614;Drvar;7.036;11;0,20%;552;7,80%;6.420;91,20%;53;0,80%
11622;Usora;6.603;374;5,70%;6.095;92,30%;61;0,90%;73;1,10%
18800;Kanton: Tuzlanski;445.028;392.356;88,20%;23.592;5,30%;7.058;1,60%;22.022;4,90%
18900;Kanton: Zen.-Dobojski;364.433;299.452;82,20%;43.819;12,00%;5.543;1,50%;15.619;4,30%
19000;Kanton: Sarajevo;413.593;346.575;83,80%;17.520;4,20%;13.300;3,20%;36.198;8,80%
19100;Kanton: Srednjobos.;254.686;146.652;57,60%;97.629;38,30%;3.043;1,20%;7.362;2,90%
19200;Kanton: Unsko-Sanski;273.261;246.012;90,00%;5.073;1,90%;8.452;3,10%;13.724;5,00%
19300;Kanton: Kanton 10;84.127;8.037;9,60%;64.604;76,80%;10.905;13,00%;581;0,70%
19400;Kanton: Zapadnoherc.;94.898;718;0,80%;93.725;98,80%;101;0,10%;354;0,40%
19500;Kanton: Bos.-Podrinjski;23.734;22.313;94,00%;24;0,10%;885;3,70%;512;2,20%
19600;Kanton: Herc.-Neret.;222.007;92.005;41,40%;118.297;53,30%;6.432;2,90%;5.273;2,40%
19700;Kanton: Posavski;43.453;8.252;19,00%;33.600;77,30%;831;1,90%;770;1,80%
19800;Entitet: FBiH;2.219.220;1.562.372;70,40%;497.883;22,40%;56.550;2,50%;102.415;4,60%
20010;Banja Luka;185.042;7.681;4,20%;5.104;2,80%;165.750;89,60%;6.507;3,50%
20028;Berkovići;2.114;159;7,50%;11;0,50%;1.942;91,90%;2;0,10%
20036;Bijeljina;107.715;13.090;12,20%;515;0,50%;91.784;85,20%;2.326;2,20%
20044;Bileća;10.807;26;0,20%;21;0,20%;10.646;98,50%;114;1,10%
20052;Bratunac;20.340;7.803;38,40%;33;0,20%;12.350;60,70%;154;0,80%
20079;Brod;16.619;1.509;9,10%;3.287;19,80%;11.477;69,10%;346;2,10%
20087;Višegrad;10.668;1.043;9,80%;33;0,30%;9.338;87,50%;254;2,40%
20095;Vlasenica;11.467;3.763;32,80%;31;0,30%;7.589;66,20%;84;0,70%
20109;Vukosavlje;4.667;2.180;46,70%;776;16,60%;1.516;32,50%;195;4,20%
20117;Gacko;8.990;369;4,10%;15;0,20%;8.556;95,20%;50;0,60%
20125;Gradiška;51.727;7.580;14,70%;826;1,60%;41.863;80,90%;1.458;2,80%
20133;Derventa;27.404;1.895;6,90%;2.573;9,40%;22.349;81,60%;587;2,10%
20141;Doboj;71.441;15.322;21,40%;1.845;2,60%;52.628;73,70%;1.646;2,30%
20150;Donji Žabar;3.809;5;0,10%;1.029;27,00%;2.759;72,40%;16;0,40%
20168;Zvornik;58.856;19.855;33,70%;106;0,20%;38.579;65,50%;316;0,50%
20176;Istočna Ilidža;14.763;648;4,40%;156;1,10%;13.755;93,20%;204;1,40%
20184;Istočni Drvar;79;0;0,00%;1;1,30%;78;98,70%;0;0,00%
20192;Istočni Mostar;257;78;30,40%;11;4,30%;166;64,60%;2;0,80%
20206;Istočni Stari Grad;1.131;43;3,80%;7;0,60%;1.071;94,70%;10;0,90%
20214;Istočno Novo Sarajevo;10.642;44;0,40%;107;1,00%;10.248;96,30%;243;2,30%
20222;Jezero;1.144;287;25,10%;11;1,00%;841;73,50%;5;0,40%
20249;Kalinovik;2.029;57;2,80%;8;0,40%;1.947;96,00%;17;0,80%
20257;Kneževo;9.793;429;4,40%;31;0,30%;9.288;94,80%;45;0,50%
20265;Kozarska Dubica;21.524;2.168;10,10%;273;1,30%;18.670;86,70%;413;1,90%
20273;Kostajnica;5.977;1.460;24,40%;86;1,40%;4.315;72,20%;116;1,90%
20281;Kotor Varoš;19.710;5.234;26,60%;1.116;5,70%;13.091;66,40%;269;1,40%
20290;Krupa na Uni;1.597;3;0,20%;2;0,10%;1.592;99,70%;0;0,00%
20303;Kupres (RS);300;0;0,00%;0;0,00%;299;99,70%;1;0,30%
20311;Laktaši;34.966;112;0,30%;521;1,50%;33.462;95,70%;871;2,50%
20320;Lopare;15.357;1.371;8,90%;50;0,30%;13.869;90,30%;67;0,40%
20338;Ljubinje;3.511;12;0,30%;10;0,30%;3.469;98,80%;20;0,60%
20346;Milići;11.441;4.199;36,70%;24;0,20%;7.180;62,80%;38;0,30%
20354;Modriča;25.720;3.101;12,10%;1.674;6,50%;20.227;78,60%;718;2,80%
20362;Mrkonjić Grad;16.671;375;2,20%;159;1,00%;16.050;96,30%;87;0,50%
20389;Nevesinje;12.961;533;4,10%;28;0,20%;12.353;95,30%;47;0,40%
20397;Novi Grad;27.115;6.439;23,70%;181;0,70%;20.116;74,20%;379;1,40%
20419;Novo Goražde;3.117;1.459;46,80%;2;0,10%;1.618;51,90%;38;1,20%
20427;Osmaci;6.016;2.895;48,10%;9;0,10%;3.095;51,40%;17;0,30%
20435;Oštra Luka;2.786;23;0,80%;160;5,70%;2.580;92,60%;23;0,80%
20443;Pale (RS);20.909;186;0,90%;128;0,60%;20.451;97,80%;144;0,70%
20451;Pelagićevo;5.220;13;0,20%;1.850;35,40%;3.330;63,80%;27;0,50%
20460;Petrovac;361;0;0,00%;0;0,00%;358;99,20%;3;0,80%
20478;Petrovo;6.474;7;0,10%;36;0,60%;6.371;98,40%;60;0,90%
20486;Prijedor;89.397;29.034;32,50%;1.762;2,00%;55.895;62,50%;2.706;3,00%
20494;Prnjavor;35.956;2.979;8,30%;451;1,30%;30.673;85,30%;1.853;5,20%
20508;Ribnik;6.048;0;0,00%;11;0,20%;6.018;99,50%;19;0,30%
20516;Rogatica;10.723;1.117;10,40%;19;0,20%;9.527;88,80%;60;0,60%
20524;Rudo;7.963;677;8,50%;9;0,10%;7.241;90,90%;36;0,50%
20532;Sokolac;12.021;671;5,60%;29;0,20%;11.250;93,60%;71;0,60%
20559;Srbac;17.587;417;2,40%;131;0,70%;16.630;94,60%;409;2,30%
20567;Srebrenica;13.409;7.248;54,10%;16;0,10%;6.028;45,00%;117;0,90%
20575;Teslić;38.536;7.184;18,60%;1.442;3,70%;29.041;75,40%;869;2,30%
20583;Trebinje;29.198;995;3,40%;295;1,00%;27.287;93,50%;621;2,10%
20591;Trnovo (RS);2.050;837;40,80%;15;0,70%;1.178;57,50%;20;1,00%
20605;Ugljevik;15.710;2.186;13,90%;42;0,30%;13.412;85,40%;70;0,40%
20613;Foča (RS);18.288;1.270;6,90%;55;0,30%;16.739;91,50%;224;1,20%
20621;Han Pijesak;3.530;431;12,20%;7;0,20%;3.068;86,90%;24;0,70%
20630;Čajniče;4.895;884;18,10%;6;0,10%;3.972;81,10%;33;0,70%
20648;Čelinac;15.548;453;2,90%;49;0,30%;14.874;95,70%;172;1,10%
20656;Šamac;17.273;1.265;7,30%;2.426;14,00%;13.256;76,70%;326;1,90%
20664;Šekovići;6.761;107;1,60%;8;0,10%;6.618;97,90%;28;0,40%
20672;Šipovo;10.293;628;6,10%;26;0,30%;9.576;93,00%;63;0,60%
20052;Bratunac;2008;2480,63;;;;;;;
30163;Brčko;2008;8039,58;;;;;;;
10189;Breza;2008;6027,61;;;;;;;
20079;Brod;2008;5239,2;;;;;;;
10197;Bugojno;2008;3089,98;;;;;;;
10219;Busovača;2008;3124,78;;;;;;;
11240;Bužim;2008;2418,31;;;;;;;
10227;Cazin;2008;2701,42;;;;;;;
10839;Centar Sarajevo;2008;29932,63;;;;;;;
20630;Čajniče;2008;6008,07;;;;;;;
10243;Čapljina;2008;5150,89;;;;;;;
11231;Čelić;2008;1972,78;;;;;;;
20648;Čelinac;2008;4236,6;;;;;;;
10260;Čitluk;2008;6827,78;;;;;;;
20133;Derventa;2008;3451,72;;;;;;;
20141;Doboj;2008;5500,52;;;;;;;
11258;Doboj-Istok;2008;3723,31;;;;;;;
11266;Doboj-Jug;2008;5280,7;;;;;;;
11274;Dobretići;2008;2252,95;;;;;;;
11282;Domaljevac-Šamac;2008;2694,1;;;;;;;
10294;Donji Vakuf;2008;3862,15;;;;;;;
20150;Donji Žabar;2008;4037,52;;;;;;;
11614;Drvar;2008;2839,56;;;;;;;
11444;Foča (FBIH);2008;2515,45;;;;;;;
20613;Foča (RS);2008;6504,25;;;;;;;
10324;Fojnica;2008;4850,14;;;;;;;
20117;Gacko;2008;13022,9;;;;;;;
10359;Glamoč;2008;4245,64;;;;;;;
11452;Goražde;2008;4322,12;;;;;;;
10375;Gornji Vakuf-Uskoplje;2008;3442,93;;;;;;;
11479;Gračanica;2008;4006,93;;;;;;;
11410;Grad Mostar;2008;10004,77;;;;;;;
10391;Gradačac;2008;3668,42;;;;;;;
20125;Gradiška;2008;5115,78;;;;;;;
10405;Grude;2008;4456,6;;;;;;;
10847;Hadžići;2008;5590,34;;;;;;;
20621;Han Pijesak;2008;6775,59;;;;;;;
11550;Ilidža;2008;10188,36;;;;;;;
10863;Ilijaš;2008;3560,64;;;;;;;
20176;Istočna Ilidža;2008;7346,93;;;;;;;
20184;Istočni Drvar;2008;31303,96;;;;;;;
20192;Istočni Mostar;2008;0;;;;;;;
20206;Istočni Stari Grad;2008;2709,53;;;;;;;
20214;Istočno Novo Sarajevo;2008;17308,21;;;;;;;
10421;Jablanica;2008;6930,75;;;;;;;
11487;Jajce;2008;3802,96;;;;;;;
20222;Jezero;2008;1488,95;;;;;;;
10448;Kakanj;2008;6610,67;;;;;;;
11495;Kalesija;2008;2458,1;;;;;;;
20249;Kalinovik;2008;2964,14;;;;;;;
10472;Kiseljak;2008;4492,58;;;;;;;
10499;Kladanj;2008;4838,23;;;;;;;
11509;Ključ;2008;2878,81;;;;;;;
20257;Kneževo;2008;4067,06;;;;;;;
10529;Konjic;2008;4795,16;;;;;;;
20273;Kostajnica;2008;6610,22;;;;;;;
20281;Kotor Varoš;2008;4208,69;;;;;;;
20265;Kozarska Dubica;2008;4240,01;;;;;;;
10545;Kreševo;2008;6135,92;;;;;;;
20290;Krupa na Uni;2008;3121,96;;;;;;;
11517;Kupres (FBIH);2008;6763,56;;;;;;;
20303;Kupres (RS);2008;2040,46;;;;;;;
20311;Laktaši;2008;7565,72;;;;;;;
